
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4032c5:	be 01 00 00 00       	mov    $0x1,%esi
  4032ca:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4032cf:	e8 3c e0 ff ff       	callq  401310 <signal@plt>
  4032d4:	ba 00 00 00 00       	mov    $0x0,%edx
  4032d9:	be 01 00 00 00       	mov    $0x1,%esi
  4032de:	bf 02 00 00 00       	mov    $0x2,%edi
  4032e3:	e8 58 e1 ff ff       	callq  401440 <socket@plt>
  4032e8:	85 c0                	test   %eax,%eax
  4032ea:	0f 88 9c 00 00 00    	js     40338c <init_driver+0x100>
  4032f0:	89 c3                	mov    %eax,%ebx
  4032f2:	48 8d 3d eb 0f 00 00 	lea    0xfeb(%rip),%rdi        # 4042e4 <_IO_stdin_used+0x2e4>
  4032f9:	e8 22 e0 ff ff       	callq  401320 <gethostbyname@plt>
  4032fe:	48 85 c0             	test   %rax,%rax
  403301:	0f 84 d1 00 00 00    	je     4033d8 <init_driver+0x14c>
  403307:	49 89 e4             	mov    %rsp,%r12
  40330a:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403311:	00 
  403312:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  403319:	00 00 
  40331b:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403321:	48 63 50 14          	movslq 0x14(%rax),%rdx
  403325:	48 8b 40 18          	mov    0x18(%rax),%rax
  403329:	48 8b 30             	mov    (%rax),%rsi
  40332c:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403331:	b9 0c 00 00 00       	mov    $0xc,%ecx
  403336:	e8 f5 df ff ff       	callq  401330 <__memmove_chk@plt>
  40333b:	66 c7 44 24 02 1f 96 	movw   $0x961f,0x2(%rsp)
  403342:	ba 10 00 00 00       	mov    $0x10,%edx
  403347:	4c 89 e6             	mov    %r12,%rsi
  40334a:	89 df                	mov    %ebx,%edi
  40334c:	e8 af e0 ff ff       	callq  401400 <connect@plt>
  403351:	85 c0                	test   %eax,%eax
  403353:	0f 88 e7 00 00 00    	js     403440 <init_driver+0x1b4>
  403359:	89 df                	mov    %ebx,%edi
  40335b:	e8 90 df ff ff       	callq  4012f0 <close@plt>
  403360:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  403366:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  40336a:	b8 00 00 00 00       	mov    $0x0,%eax
  40336f:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  403374:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40337b:	00 00 
  40337d:	0f 85 10 01 00 00    	jne    403493 <init_driver+0x207>
  403383:	48 83 c4 20          	add    $0x20,%rsp
  403387:	5b                   	pop    %rbx
  403388:	5d                   	pop    %rbp
  403389:	41 5c                	pop    %r12
  40338b:	c3                   	retq   
  40338c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403393:	3a 20 43 
  403396:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40339d:	20 75 6e 
  4033a0:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033a4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033a8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4033af:	74 6f 20 
  4033b2:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  4033b9:	65 20 73 
  4033bc:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4033c0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4033c4:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  4033cb:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  4033d1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033d6:	eb 97                	jmp    40336f <init_driver+0xe3>
  4033d8:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  4033df:	3a 20 44 
  4033e2:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  4033e9:	20 75 6e 
  4033ec:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033f0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033f4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4033fb:	74 6f 20 
  4033fe:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403405:	76 65 20 
  403408:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40340c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403410:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  403417:	72 20 61 
  40341a:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40341e:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  403425:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  40342b:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  40342f:	89 df                	mov    %ebx,%edi
  403431:	e8 ba de ff ff       	callq  4012f0 <close@plt>
  403436:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40343b:	e9 2f ff ff ff       	jmpq   40336f <init_driver+0xe3>
  403440:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403447:	3a 20 55 
  40344a:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403451:	20 74 6f 
  403454:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403458:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40345c:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403463:	65 63 74 
  403466:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  40346d:	65 72 76 
  403470:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403474:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403478:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  40347e:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  403482:	89 df                	mov    %ebx,%edi
  403484:	e8 67 de ff ff       	callq  4012f0 <close@plt>
  403489:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40348e:	e9 dc fe ff ff       	jmpq   40336f <init_driver+0xe3>
  403493:	e8 18 de ff ff       	callq  4012b0 <__stack_chk_fail@plt>

0000000000403498 <driver_post>:
  403498:	53                   	push   %rbx
  403499:	4c 89 cb             	mov    %r9,%rbx
  40349c:	45 85 c0             	test   %r8d,%r8d
  40349f:	75 18                	jne    4034b9 <driver_post+0x21>
  4034a1:	48 85 ff             	test   %rdi,%rdi
  4034a4:	74 05                	je     4034ab <driver_post+0x13>
  4034a6:	80 3f 00             	cmpb   $0x0,(%rdi)
  4034a9:	75 37                	jne    4034e2 <driver_post+0x4a>
  4034ab:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4034b0:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4034b4:	44 89 c0             	mov    %r8d,%eax
  4034b7:	5b                   	pop    %rbx
  4034b8:	c3                   	retq   
  4034b9:	48 89 ca             	mov    %rcx,%rdx
  4034bc:	48 8d 35 e6 12 00 00 	lea    0x12e6(%rip),%rsi        # 4047a9 <trans_char+0xc9>
  4034c3:	bf 01 00 00 00       	mov    $0x1,%edi
  4034c8:	b8 00 00 00 00       	mov    $0x0,%eax
  4034cd:	e8 ce de ff ff       	callq  4013a0 <__printf_chk@plt>
  4034d2:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4034d7:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4034db:	b8 00 00 00 00       	mov    $0x0,%eax
  4034e0:	eb d5                	jmp    4034b7 <driver_post+0x1f>
  4034e2:	48 83 ec 08          	sub    $0x8,%rsp
  4034e6:	41 51                	push   %r9
  4034e8:	49 89 c9             	mov    %rcx,%r9
  4034eb:	49 89 d0             	mov    %rdx,%r8
  4034ee:	48 89 f9             	mov    %rdi,%rcx
  4034f1:	48 89 f2             	mov    %rsi,%rdx
  4034f4:	be 96 1f 00 00       	mov    $0x1f96,%esi
  4034f9:	48 8d 3d e4 0d 00 00 	lea    0xde4(%rip),%rdi        # 4042e4 <_IO_stdin_used+0x2e4>
  403500:	e8 ce f5 ff ff       	callq  402ad3 <submitr>
  403505:	48 83 c4 10          	add    $0x10,%rsp
  403509:	eb ac                	jmp    4034b7 <driver_post+0x1f>

000000000040350b <check>:
  40350b:	f3 0f 1e fa          	endbr64 
  40350f:	89 f8                	mov    %edi,%eax
  403511:	c1 e8 1c             	shr    $0x1c,%eax
  403514:	74 1d                	je     403533 <check+0x28>
  403516:	b9 00 00 00 00       	mov    $0x0,%ecx
  40351b:	83 f9 1f             	cmp    $0x1f,%ecx
  40351e:	7f 0d                	jg     40352d <check+0x22>
  403520:	89 f8                	mov    %edi,%eax
  403522:	d3 e8                	shr    %cl,%eax
  403524:	3c 0a                	cmp    $0xa,%al
  403526:	74 11                	je     403539 <check+0x2e>
  403528:	83 c1 08             	add    $0x8,%ecx
  40352b:	eb ee                	jmp    40351b <check+0x10>
  40352d:	b8 01 00 00 00       	mov    $0x1,%eax
  403532:	c3                   	retq   
  403533:	b8 00 00 00 00       	mov    $0x0,%eax
  403538:	c3                   	retq   
  403539:	b8 00 00 00 00       	mov    $0x0,%eax
  40353e:	c3                   	retq   

000000000040353f <gencookie>:
  40353f:	f3 0f 1e fa          	endbr64 
  403543:	53                   	push   %rbx
  403544:	83 c7 01             	add    $0x1,%edi
  403547:	e8 14 dd ff ff       	callq  401260 <srandom@plt>
  40354c:	e8 1f de ff ff       	callq  401370 <random@plt>
  403551:	48 89 c7             	mov    %rax,%rdi
  403554:	89 c3                	mov    %eax,%ebx
  403556:	e8 b0 ff ff ff       	callq  40350b <check>
  40355b:	85 c0                	test   %eax,%eax
  40355d:	74 ed                	je     40354c <gencookie+0xd>
  40355f:	89 d8                	mov    %ebx,%eax
  403561:	5b                   	pop    %rbx
  403562:	c3                   	retq   
  403563:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40356a:	00 00 00 
  40356d:	0f 1f 00             	nopl   (%rax)

0000000000403570 <__libc_csu_init>:
  403570:	f3 0f 1e fa          	endbr64 
  403574:	41 57                	push   %r15
  403576:	4c 8d 3d 93 38 00 00 	lea    0x3893(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  40357d:	41 56                	push   %r14
  40357f:	49 89 d6             	mov    %rdx,%r14
  403582:	41 55                	push   %r13
  403584:	49 89 f5             	mov    %rsi,%r13
  403587:	41 54                	push   %r12
  403589:	41 89 fc             	mov    %edi,%r12d
  40358c:	55                   	push   %rbp
  40358d:	48 8d 2d 84 38 00 00 	lea    0x3884(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  403594:	53                   	push   %rbx
  403595:	4c 29 fd             	sub    %r15,%rbp
  403598:	48 83 ec 08          	sub    $0x8,%rsp
  40359c:	e8 5f da ff ff       	callq  401000 <_init>
  4035a1:	48 c1 fd 03          	sar    $0x3,%rbp
  4035a5:	74 1f                	je     4035c6 <__libc_csu_init+0x56>
  4035a7:	31 db                	xor    %ebx,%ebx
  4035a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4035b0:	4c 89 f2             	mov    %r14,%rdx
  4035b3:	4c 89 ee             	mov    %r13,%rsi
  4035b6:	44 89 e7             	mov    %r12d,%edi
  4035b9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
  4035bd:	48 83 c3 01          	add    $0x1,%rbx
  4035c1:	48 39 dd             	cmp    %rbx,%rbp
  4035c4:	75 ea                	jne    4035b0 <__libc_csu_init+0x40>
  4035c6:	48 83 c4 08          	add    $0x8,%rsp
  4035ca:	5b                   	pop    %rbx
  4035cb:	5d                   	pop    %rbp
  4035cc:	41 5c                	pop    %r12
  4035ce:	41 5d                	pop    %r13
  4035d0:	41 5e                	pop    %r14
  4035d2:	41 5f                	pop    %r15
  4035d4:	c3                   	retq   
  4035d5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4035dc:	00 00 00 00 

00000000004035e0 <__libc_csu_fini>:
  4035e0:	f3 0f 1e fa          	endbr64 
  4035e4:	c3                   	retq   

Disassembly of section .fini:

00000000004035e8 <_fini>:
  4035e8:	f3 0f 1e fa          	endbr64 
  4035ec:	48 83 ec 08          	sub    $0x8,%rsp
  4035f0:	48 83 c4 08          	add    $0x8,%rsp
  4035f4:	c3                   	retq   
